train_id,distance_km,station_count,route_density,avg_delay_min_prev,avg_delay_std_prev,is_exp,is_superfast,is_vande,is_shatabdi,is_mail,origin_count,dest_count,origin_avg_delay,dest_avg_delay,long_route,train_name_len,origin_dest_same
19955,770.0,14,55.0,61.466,12.114209838037311,1,0,0,0,0,1,2,61.466,58.506,0,12,0
28317,480.0,8,60.0,84.32000000000001,12.32063107149954,1,0,0,0,0,5,2,91.22720000000001,68.087,0,15,0
14065,562.0,12,46.833333333333336,105.26,13.651472448054824,1,0,0,0,0,5,3,91.22720000000001,99.71266666666666,0,15,0
25224,870.0,13,66.92307692307692,88.312,15.5890176085602,1,0,0,0,0,2,2,86.41999999999999,103.098,1,14,0
18727,477.0,10,47.7,75.55199999999999,10.541421630880722,1,0,0,0,0,1,1,75.55199999999999,75.55199999999999,0,13,0
29054,780.0,11,70.9090909090909,77.534,9.476577968866186,1,0,0,0,0,1,4,77.534,99.756,0,15,0
15553,626.0,14,44.714285714285715,66.81,14.666904922307229,1,0,0,0,0,1,2,66.81,74.375,0,10,0
15988,581.0,10,58.1,57.608,6.84726003595599,1,0,0,0,0,1,3,57.608,91.02933333333334,0,13,0
26811,907.0,17,53.35294117647059,102.04,12.826427795766053,1,0,0,0,0,1,2,102.04,86.178,1,13,0
15390,905.0,16,56.5625,95.17,7.213227432987264,1,0,0,0,0,1,3,95.17,91.02933333333334,1,13,0
24507,767.0,15,51.13333333333333,79.56,12.29753023984897,1,0,0,0,0,1,1,79.56,79.56,0,12,0
29012,649.0,13,49.92307692307692,53.20799999999999,13.443502891731754,1,0,0,0,0,2,2,63.10799999999999,76.478,0,15,0
21679,938.0,16,58.625,109.586,12.892708404365628,1,0,0,0,0,1,2,109.586,94.023,1,14,0
18638,1884.0,27,69.77777777777777,132.198,17.807882243545972,0,0,0,0,0,1,1,132.198,132.198,1,12,0
13870,967.0,17,56.88235294117647,105.352,8.259350458722524,1,0,0,0,0,2,2,102.524,83.275,1,12,0
26940,634.0,11,57.63636363636363,65.656,11.98208370860428,1,0,0,0,0,3,2,72.45066666666668,84.077,0,13,0
25701,357.0,8,44.625,82.394,14.087073152362056,1,0,0,0,0,2,3,116.463,75.15133333333334,0,13,0
13530,902.0,17,53.05882352941177,87.982,7.79345045535031,0,0,1,0,0,4,4,87.653,99.756,1,12,0
20241,314.0,7,44.857142857142854,65.08,7.852232166715398,1,0,0,0,0,3,5,87.07066666666667,95.744,0,15,0
24253,414.0,10,41.4,120.692,5.212021680691668,1,0,0,0,0,3,3,114.06733333333334,94.714,0,13,0
23313,553.0,10,55.3,114.142,13.526783431400087,1,0,0,0,0,2,1,81.96199999999999,114.142,0,12,0
20366,614.0,12,51.166666666666664,137.964,12.807580958166929,1,0,0,0,0,1,3,137.964,93.85933333333332,0,13,0
18680,371.0,9,41.22222222222222,68.56,9.79843865113213,0,0,1,0,0,3,3,69.53933333333333,61.373333333333335,0,12,0
27398,448.0,7,64.0,65.586,8.097195810896508,1,0,0,0,0,1,2,65.586,69.58500000000001,0,15,0
