train_id,train_name,source,destination,distance_km,station_count,station_codes,avg_delay_min,avg_delay_std,avg_delay_min_prev,avg_delay_std_prev,rr_merged_at,rr_station_count,rr_source_endpoint,rr_imputed_at,rr_model_version,rr_imputed_unc_mean,rr_imputed_unc_std,pred_rr_mean_unc_calib,pred_rr_std_unc_calib,flag_any,rr_imputation_flag
22201,DURONTO EXPR,SDAH,PURI,527.0,3,"SDAH,KGP,PURI",102.16746632121952,49.08861785705155,47.04,15.354896613132894,2025-12-20T10:16:33.792157Z,3.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,98.67765876223012,39.63444562405154,523.3016793848922,127.6322796848873,True,True
21679,CIRCAR EXPRESS,CGI,NML,938.0,16,"CGI,GJJ,PYX,BZA,HAQ,PGU,SF,TNRU,GVL,UNDI,CIV,MOO,PKD,NRE,VND,NML",71.93304546450999,31.062687085860627,109.586,12.892708404365628,2025-12-20T10:16:33.792157Z,16.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,89.33895990788068,23.47507646926345,474.8653839525911,87.06100525977429,True,True
18679,JANMABHOOMI EXP,ASP,ALAT,992.0,16,"ASP,BLPE,MBD,KBM,VKZ,PCU,MPL,VPG,GPDE,KTCR,TCNR,CTO,MLK,VGA,RLL,ALAT",77.34008071204433,32.22557024328392,107.41599999999998,13.15227660901336,2025-12-20T10:16:33.792157Z,16.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,86.09208846059576,21.49174829502209,464.91533501657256,85.40406352030182,True,True
15102,JANSADHARN,CSMT,CPR,1882.0,19,"CSMT,KYN,NK,MMR,BSL,KNW,ET,BPL,JHS,ORAI,CNB,LJN,GD,BST,GKP,DEOS,BTT,SV,CPR",75.19177753518592,42.03247998415813,169.714,13.17761852536337,2025-12-20T10:16:33.792157Z,19.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,86.54471925998753,20.70326390273617,433.6577361602932,85.47840527278852,True,True
27076,AMARAVATI EXP,SYM,SUPP,1004.0,15,"SYM,BKPT,MGPR,PAGM,KUMU,CJM,GMDA,SPF,CHE,JBK,PNM,CCA,KRNT,YPD,SUPP",76.709869651378,29.54650543433027,90.912,13.223326737247325,2025-12-20T10:16:33.792157Z,15.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,74.56225764391924,19.358778995571665,408.08864855803927,81.39247417070081,True,True
23880,VANDE BHARAT,PUDI,PSA,1016.0,17,"PUDI,MMS,KPLH,TPW,KO,VLV,VJA,MUK,PAK,GRBL,MAG,VND,PKD,VDE,NCE,HCM,PSA",58.207336814344245,24.854389480230417,91.398,13.9378430899476,2025-12-20T10:16:33.792157Z,17.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,75.08076391347966,15.801908591295254,395.88125953620846,81.75258451296841,True,True
18486,INTERCITY EXP,KVM,GVMH,957.0,15,"KVM,KVLS,SUP,KO,VLD,TMPM,TIM,MLK,KCM,RBCS,YA,NG,MCU,PRDT,GVMH",52.87623173213567,25.619521730793476,101.292,15.723111015317548,2025-12-20T10:16:33.792157Z,15.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,72.51499135340272,19.39901698830884,389.24319297003376,79.65562723510008,True,True
28086,KRISHNA EXPRESS,VPG,DGB,932.0,17,"VPG,REM,MLU,POO,HX,NRE,OBM,NRR,SJL,PSA,GPY,CMDP,AKVD,VND,NBM,ALAT,DGB",43.18163738364654,19.50667211908996,97.54,13.113937242491282,2025-12-20T10:16:33.792157Z,17.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,70.61313487083179,15.897255310053136,380.0842399267088,74.98707411522739,True,True
27711,CIRCAR EXPRESS,VPG,NLA,963.0,17,"HVM,PKPU,OGL,PCU,KRYP,KYND,MKJ,ATP,YGD,ODUR,SPF,GLP,KVZ,KPLH,BNL,CJM,PYA",45.09682084540971,20.665350139077876,101.877,29.00098161173936,2025-12-20T10:16:33.792157Z,17.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,68.82186650387001,14.51397668176884,372.943490126024,75.94421335113275,True,True
15254,SESHADRI EXP,IDP,KYND,966.0,16,"IDP,VNM,KVDU,PDSN,MVP,VMD,TAC,KTV,YPD,NDPU,KUK,MIPM,TSR,PSPY,PTT,KYND",48.40140702301775,26.06889149284965,92.744,13.072231255604374,2025-12-20T10:16:33.792157Z,16.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,67.40194576142682,18.457074832500943,371.9638769283643,80.4748093693238,True,True
17615,KCG-MDU EXP,KCG,MDU,1283.0,23,"KCG,MBNR,GWD,KRNT,DHNE,ATP,DMM,KRY,MPL,PIL,PAK,CTO,KPD,AB,VN,JTJ,SA,ED,KRR,TPJ,DG,KQN,MDU",51.908186406923846,22.077582627758083,82.584,12.85019377285806,2025-12-20T10:16:33.792157Z,23.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,71.48728777061844,16.586555856099015,369.2516303889236,77.20639824084593,True,True
16798,TIRUMALA EXP,SSPN,BTVA,940.0,17,"SSPN,BDVR,VKN,MBD,GMA,BEY,YA,HNMN,GVN,SCM,KKLR,LKDU,BLL,PKO,PAV,VGH,BTVA",42.083285498370834,18.672579534773863,95.566,14.312588165667304,2025-12-20T10:16:33.792157Z,17.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,66.7805218657853,13.135193581722024,365.8293994892943,75.67546163615783,True,True
26811,AMARAVATI EXP,BTVA,PRDT,907.0,17,"BTVA,RLO,ATP,AKAT,SCM,KNRT,PDL,BMH,NLPD,NG,GVMH,PUMU,DKSA,DVD,RPL,KLKA,PRDT",39.42029512858289,17.124731846625743,102.04,12.826427795766053,2025-12-20T10:16:33.792157Z,17.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,65.34069692481403,17.1656825056952,359.4446059756853,74.11829156338844,True,True
28921,VANDE BHARAT,GWM,NASP,980.0,16,"GWM,COA,KUK,TMB,DKD,SCMN,BSPL,PMT,SDV,NML,SIE,JMDG,PDL,GVA,CIV,NASP",48.728443013626254,25.3083658544491,86.976,13.827314634447282,2025-12-20T10:16:33.792157Z,16.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,64.4223476039111,15.409155270683156,356.27385452487886,78.56559508824647,True,True
16622,PRASHANTI EXP,SJMA,BBPM,1127.0,17,"SJMA,GLU,NMLU,TU,VTM,RLL,MKJ,SUP,LIN,TNKU,SRPM,DUSI,MMPL,SVPM,AKAH,YLK,BBPM",60.68158401527971,25.077623115767143,133.882,11.812305871420708,2025-12-20T10:16:33.792157Z,17.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,64.21765999633172,12.53260326616374,352.3104437751834,76.03327922086307,True,True
29735,VANDE BHARAT,KSK,POO,1112.0,17,"KSK,CHE,NRE,MLU,AXR,TGL,VKZ,PLU,JBK,NDL,UNDI,BTTR,KCC,MTM,RLG,NG,POO",83.28484649868133,34.25538519098307,105.654,3.877174228739284,2025-12-20T10:16:33.792157Z,17.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,61.89432497005362,17.936972352485395,345.9481542745186,83.97857230986895,True,True
24353,GNT NS EXP,ATP,GPU,1033.0,17,"ATP,POA,MDVL,CTPR,RPRL,KCD,AKP,SJMA,SF,STVA,LVK,SIE,SLM,BVM,VGH,RAL,GPU",49.742044749845725,24.018223309879296,99.372,11.810062235229749,2025-12-20T10:16:33.792157Z,17.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,63.044502886996064,17.888323943404014,345.08611192337287,83.50275475709192,True,True
18401,PURI-OKHA WE,PURI,OKHA,2779.0,41,"PURI,SIL,KUR,BALU,CAP,BAM,PSA,CHE,VZM,VSKP,AKP,SLO,RJY,EE,BZA,WL,RDM,MCI,SKZR,BPQ,CD,WR,BD,AK,SEG,MKU,BSL,JL,AN,NDB,ST,BRC,ADI,VG,SUNR,RJT,HAPA,JAM,KMBL,DWK,OKHA",103.04649317899674,54.862003848617256,214.458,12.328891677681325,2025-12-20T10:16:33.792157Z,41.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,74.04700594641068,82.2724554963938,344.7254586637731,83.12323841155825,True,True
13666,GARIB RATH,TU,VRN,914.0,16,"TU,NOSM,KO,CPL,KPN,PYA,VZM,MDKU,DMT,PDGL,NDM,GPDE,GLP,GWM,JAQ,VRN",39.61890301321626,20.509659197786416,91.024,13.038279411026588,2025-12-20T10:16:33.792157Z,16.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,61.11095481988215,16.206256465416736,339.78428806973284,69.52991556233958,True,True
28441,MEMU SPECIAL,GNN,VJA,905.0,17,"GNN,BPY,RJP,GPDE,SNM,PVPT,REG,KMX,YGD,GALA,SDM,PAVP,UKD,DKD,BSPL,AKP,VJA",39.55481931741605,18.15964941851158,84.4,18.07890068560586,2025-12-20T10:16:33.792157Z,17.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,60.67348299834944,12.007166667639366,334.9879315860005,66.26470512961873,True,True
17712,FALAKNUMA EXP,CU,NLS,919.0,16,"CU,DCU,KAQ,GKM,ARKV,TCNR,PYX,KBA,KPL,KVDU,KOU,ASP,RPL,BMKD,TIM,NLS",35.7115167009996,18.252129388060208,89.406,17.35447723211506,2025-12-20T10:16:33.792157Z,16.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,57.67787760334197,11.758421285876222,328.6910657124159,65.13095661904048,True,True
13870,PINAKINI EXP,SKM,TIM,967.0,17,"SKM,SVF,KVLS,TDK,MUK,KUK,PDT,NYP,KTV,AKU,GPU,RML,GJJ,PUDI,GTL,KRAP,TIM",65.51187627732673,26.619798495613903,105.352,8.259350458722524,2025-12-20T10:16:33.792157Z,17.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,57.36080005927352,17.277326843085497,323.78618088111506,80.33373364298357,True,True
15085,NARAYANADRI EXP,JKO,CPL,909.0,15,"JKO,NKDO,VSKP,APL,MCLA,SKM,PMD,CCA,PMT,VGH,GVMH,MBD,BMH,PSDA,CPL",47.91301884957247,30.601078242207542,144.63600000000002,12.80769417186404,2025-12-20T10:16:33.792157Z,15.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,61.79918124688473,38.825487484880526,323.6396396862708,132.03705704394525,True,True
14818,SESHADRI EXP,KCM,AKU,1078.0,17,"KCM,HAQ,VVM,DIG,NCE,MMPL,BNL,SNM,HUP,BAV,KVDU,APL,MMS,PVPT,MDUN,CPP,AKU",64.23327642391561,35.02987833865068,118.492,3.8537605011209455,2025-12-20T10:16:33.792157Z,17.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,52.7800119545934,19.44662872919029,322.334656953013,85.59054580681511,True,True
23103,RATNACHAL EXP,NSX,MUK,914.0,16,"NSX,RMZ,PAVP,PSPY,JBK,NZD,PRDT,NLS,PSDA,GPY,KVM,APL,YPD,TKU,AKVD,MUK",38.41268557762281,19.042751398946677,82.676,16.769793677919836,2025-12-20T10:16:33.792157Z,16.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,58.07227202036498,11.88084470813753,321.31109134657424,64.58094097640712,True,True
21041,SESHADRI EXP,KEN,PKD,900.0,15,"KEN,MCU,CCI,NRT,CGI,CKV,MAG,PNM,RMV,BAV,SVF,TAT,MADU,YPD,PKD",41.02542984720863,23.438521449346325,99.748,12.164697694558624,2025-12-20T10:16:33.792157Z,15.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,58.75206253752053,20.903609700879063,317.15222278895817,74.12712370699869,True,True
28304,VIKRAMASIMHAPURI,BVM,TDD,979.0,17,"BVM,PUDI,KVDU,MAG,TMC,KRAP,VNM,ALM,DKSA,GMDA,ODUR,PRDT,MGB,POA,KSTE,JKO,TDD",61.53978522832939,25.83099141428917,127.91599999999998,8.629399167960656,2025-12-20T10:16:33.792157Z,17.0,model:rr_imputer_v1,2025-12-20T10:16:33.792157Z,rr_imputer_v1,54.04886868212337,14.459644188656274,309.5865259028714,77.88251641627451,True,True
